,fullname,uni_name
2381,Agata Woźniak,Gnieźnieńska_Szkoła_Wyższa_Milenium_z_siedzibą_w_Gnieźnie
2384,Agata Barbara Woźniak-Krakowian,Uniwersytet_Humanistyczno-Przyrodniczy_Jana_Długosza_w_Częstochowie
2388,Rafał  Wojciech Wójciak,Uniwersytet_Medyczny_Karola_Marcinkowskiego_w_Poznaniu
2390,Małgorzata Teresa Wójcik,Karpacka_Państwowa_Uczelnia_w_Krośnie
2395,Helena Wiesława Wrona-Polańska,Wyższa_Szkoła_Gospodarki_w_Bydgoszczy
2400,Krzysztof Witold Wrześniewski,Akademia_Wychowania_Fizycznego_Bronisława_Czecha_w_Krakowie
2401,Szymon Wrześniowski,Uniwersytet_Papieski_Jana_Pawła_II_w_Krakowie
2403,Grzegorz Wudarzewski,Wyższa_Szkoła_Bankowa_we_Wrocławiu
2435,Karolina Joanna Zalewska,Uniwersytet_Przyrodniczy_we_Wrocławiu
2437,Beata Zamorska,Collegium_Da_Vinci_z_siedzibą_w_Poznaniu
2439,Anna Łucja Zarębska,Uczelnia_Nauk_Społecznych
2451,Agnieszka Sylwia Zawadzka-Jabłonowska,Akademia_Leona_Koźmińskiego_w_Warszawie
2457,Krzysztof Zdziarski,Pomorski_Uniwersytet_Medyczny_w_Szczecinie
2460,Piotr Zieliński,Wojskowy_Instytut_Medycyny_Lotniczej
2463,Jerzy Tadeusz Zięba,Uniwersytet_Rzeszowski
2465,Małgorzata Zimny,Pomorski_Uniwersytet_Medyczny_w_Szczecinie
2468,Monika Maria Ziobrowska,Dolnośląska_Szkoła_Wyższa_z_siedzibą_we_Wrocławiu
2477,Artur Ziółkowski ,Staropolska_Akademia_Nauk_Stosowanych_w_Kielcach
2485,Jolanta Zwiernik,Dolnośląska_Szkoła_Wyższa_z_siedzibą_we_Wrocławiu
2487,Adam Alfred Zych,Dolnośląska_Szkoła_Wyższa_z_siedzibą_we_Wrocławiu
